Bank,Country,Europe,Asia,North America,Canada,UK,Australia,Cum % of Assets Loaned since 2016,2020 Assets (Billions),Policy - Total Coal (0/80),Policy - Total O&G (0/120),Policy - Total Scores (0/200),FFF - total rank,FFF - European Rank,FFF - Asian Rank,FFF - North American Rank,FFF - Canadian Rank,FFF - UK Rank,FFF - 2016,FFF - 2017,FFF - 2018,FFF - 2019,FFF - 2020,FFF - 2016-2020,FFF - Compared To 2016,AOG - Rank,AOG - European Rank,AOG - Asian Rank,AOG - North American Rank,AOG - Canadian Rank,AOG - UK Rank,AOG - 2016,AOG - 2017,AOG - 2018,AOG - 2019,AOG - 2020,AOG - Total,AOG - Compared To 2016,CM - Rank,CM - European Rank,CM - Asian Rank,CM - North American Rank,CM - Canadian Rank,CM - UK Rank,CM - 2016,CM - 2017,CM - 2018,CM - 2019,CM - 2020,CM - Total,CM - Compared To 2016,CP - Rank,CP - European Rank,CP - Asian Rank,CP - North American Rank,CP - Canadian Rank,CP - UK Rank,CP - 2016,CP - 2017,CP - 2018,CP - 2019,CP - 2020,CP - Total,CP - Compared To 2016,FFE - Rank,FFE - European Rank,FFE - Asian Rank,FFE - North American Rank,FFE - Canadian Rank,FFE - UK Rank,FFE - 2016,FFE - 2017,FFE - 2018,FFE - 2019,FFE - 2020,FFE - Total,FFE - Compared To 2016,FOG - Rank,FOG - European Rank,FOG - Asian Rank,FOG - North American Rank,FOG - Canadian Rank,FOG - UK Rank,FOG - 2016,FOG - 2017,FOG - 2018,FOG - 2019,FOG - 2020,FOG - Total,FOG - Compared To 2016,LNG - Rank,LNG - European Rank,LNG - Asian Rank,LNG - North American Rank,LNG - Canadian Rank,LNG - UK Rank,LNG - 2016,LNG - 2017,LNG - 2018,LNG - 2019,LNG - 2020,LNG - Total,LNG - Compared To 2016,OOG - Rank,OOG - European Rank,OOG - Asian Rank,OOG - North American Rank,OOG - Canadian Rank,OOG - UK Rank,OOG - 2016,OOG - 2017,OOG - 2018,OOG - 2019,OOG - 2020,OOG - Total,OOG - Compared To 2016,TS - Rank,TS - European Rank,TS - Asian Rank,TS - North American Rank,TS - Canadian Rank,TS - UK Rank,TS - 2016,TS - 2017,TS - 2018,TS - 2019,TS - 2020,TS - Total,TS - Compared To 2016
China Minsheng Bank,cn,,TRUE,,,,,2.7%,$959.63,1,0,1,25,-,14,-,-,-,"$1,672,000,000.00","$723,000,000.00","$2,637,000,000.00","$10,215,000,000.00","$10,873,000,000.00","$26,120,000,000.00",Up,3,-,2,-,-,-,$0.00,$0.00,"$79,391,489.20","$1,288,167,600.00","$786,109,955.00","$2,153,669,044.00",Up,14,-,12,-,-,-,"$201,442,249.00","$161,937,007.00","$659,005,117.00","$395,295,779.00","$603,382,928.00","$2,021,063,080.00",Up,29,-,16,-,-,-,"$311,875,696.00","$10,174,815.00","$272,910,703.00","$125,262,100.00","$731,534,192.00","$1,451,757,506.00",Up,26,-,7,-,-,-,"$198,082,010.20","$179,110,538.60","$1,151,520,602.00","$8,242,878,083.00","$6,782,114,740.00","$16,554,000,000.00",Up,26,-,5,-,-,-,$0.00,$0.00,"$143,024,409.00","$985,002,169.00","$852,354,341.00","$1,980,380,919.00",Up,41,-,14,-,-,-,$0.00,$0.00,"$1,247,982.17","$212,885,991.00","$68,353,098.60","$282,487,072.00",Up,17,-,5,-,-,-,$0.00,$0.00,"$308,573,432.00","$5,038,705,025.00","$1,921,995,497.00","$7,269,273,955.00",Up,25,-,6,-,-,-,$0.00,$0.00,"$10,948,884.30","$132,815,821.00","$190,234,254.00","$333,998,960.00",Up
Bank of China,cn,,TRUE,,,,,3.1%,"$3,270.15",0,0.5,0.5,17,-,3,-,-,-,"$25,944,000,000.00","$13,832,000,000.00","$22,302,000,000.00","$20,268,000,000.00","$18,850,000,000.00","$101,195,000,000.00",Down,8,-,4,-,-,-,"$429,766,861.00","$121,101,776.00","$220,298,199.00","$364,374,840.00","$268,030,300.00","$1,403,571,976.00",Down,3,-,3,-,-,-,"$3,243,923,527.00","$1,404,795,237.00","$2,999,668,505.00","$2,633,094,856.00","$1,946,263,590.00","$12,228,000,000.00",Down,1,-,1,-,-,-,"$4,718,234,420.00","$4,437,842,864.00","$6,439,332,696.00","$3,869,607,204.00","$3,319,599,197.00","$22,785,000,000.00",Down,17,-,4,-,-,-,"$9,979,736,607.00","$6,142,542,851.00","$7,475,874,257.00","$6,487,693,794.00","$7,074,197,762.00","$37,160,000,000.00",Down,27,-,6,-,-,-,"$558,798,844.00","$168,963,871.00","$386,140,079.00","$384,459,949.00","$289,127,708.00","$1,787,490,452.00",Down,23,-,6,-,-,-,"$549,287,686.00","$502,873,915.00","$324,329,858.00","$326,543,021.00","$253,442,253.00","$1,956,476,733.00",Down,18,-,6,-,-,-,"$1,251,354,527.00","$568,333,325.00","$950,442,037.00","$2,177,964,771.00","$940,994,540.00","$5,889,089,200.00",Down,24,-,5,-,-,-,"$107,902,000.00","$44,580,758.70","$47,571,018.20","$67,552,130.00","$83,887,930.70","$351,493,837.00",Down
BPCE/Natixis,fr,TRUE,,,,,,5.2%,$714.40,61,13.5,74.5,39,9,-,-,-,-,"$5,130,000,000.00","$5,730,000,000.00","$12,028,000,000.00","$7,739,000,000.00","$6,350,000,000.00","$36,978,000,000.00",Up,40,16,-,-,-,-,$0.00,"$11,065,250.20",$0.00,"$5,434,926.41","$74,292,646.90","$90,792,823.50",Up,53,22,24,11,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,52,19,-,-,-,-,$0.00,$0.00,$0.00,"$4,952,621.85","$3,714,466.42","$8,667,088.27",Up,39,14,-,-,-,-,"$879,440,216.10","$1,034,253,842.00","$843,352,367.00","$1,508,115,143.00","$2,138,624,918.00","$6,403,786,487.00",Up,28,9,-,-,-,-,"$120,721,154.00","$385,868,589.00","$430,458,401.00","$307,127,427.00","$528,719,283.00","$1,772,894,854.00",Up,22,11,-,-,-,-,"$148,906,574.00","$273,938,746.00","$75,809,608.70","$994,196,076.00","$665,739,228.00","$2,158,590,234.00",Up,30,13,-,-,-,-,"$460,316,520.00","$229,248,613.00","$301,359,444.00","$748,721,214.00","$445,526,643.00","$2,185,172,435.00",Down,38,13,-,-,-,-,"$3,076,923.08","$17,612,783.70","$9,316,968.52","$2,262,863.66","$19,730,660.90","$52,000,199.80",Up
BBVA,es,TRUE,,,,,,2.9%,$782.16,34,9,43,41,14,-,-,-,-,"$4,676,000,000.00","$3,426,000,000.00","$4,559,000,000.00","$4,818,000,000.00","$4,871,000,000.00","$22,351,000,000.00",Up,41,17,-,-,-,-,"$16,793,893.70","$14,879,357.60",$0.00,"$13,972,236.90","$34,481,013.20","$80,126,501.40",Up,40,17,-,-,-,-,"$35,372,240.80","$40,744,376.20","$56,167,120.20","$132,589,700.00","$86,018,479.80","$350,891,916.00",Up,41,11,-,-,-,-,$0.00,$0.00,$0.00,"$156,145,556.00","$27,070,257.30","$183,215,814.00",Up,32,11,-,-,-,-,"$1,941,192,846.00","$1,800,417,165.00","$1,618,394,157.00","$2,555,311,872.00","$1,920,371,398.00","$9,835,687,438.00",Down,29,10,-,-,-,-,"$157,475,085.00","$346,339,422.00","$615,990,084.00","$299,537,020.00","$293,805,114.00","$1,713,146,725.00",Up,24,12,-,-,-,-,"$315,573,237.00","$80,376,061.30","$488,996,258.00","$460,106,566.00","$570,631,905.00","$1,915,684,028.00",Up,20,8,-,-,-,-,"$760,253,586.00","$724,196,164.00","$579,900,915.00","$1,280,591,206.00","$615,813,296.00","$3,960,755,167.00",Down,34,11,-,-,-,-,"$7,092,857.13","$17,235,040.80",$0.00,"$26,237,584.70","$21,537,871.30","$72,103,354.10",Up
Agricultural Bank of China,cn,,TRUE,,,,,1.4%,"$3,572.98",0,0,0,22,-,8,-,-,-,"$11,839,000,000.00","$5,678,000,000.00","$7,445,000,000.00","$11,021,000,000.00","$13,769,000,000.00","$49,752,000,000.00",Up,11,-,5,-,-,-,"$238,720,057.00","$19,828,927.40","$91,479,741.00","$350,353,626.00","$423,520,309.00","$1,123,902,661.00",Up,11,-,11,-,-,-,"$1,077,920,650.00","$692,272,028.00","$792,689,661.00","$724,899,399.00","$1,284,826,701.00","$4,572,608,440.00",Up,4,-,4,-,-,-,"$4,102,543,690.00","$2,513,115,188.00","$2,424,110,621.00","$3,571,862,466.00","$3,455,444,311.00","$16,067,000,000.00",Down,23,-,6,-,-,-,"$5,980,591,654.00","$2,850,505,503.00","$3,184,946,473.00","$4,126,461,602.00","$5,302,939,099.00","$21,445,000,000.00",Down,30,-,7,-,-,-,"$358,313,135.00","$16,704,249.50","$154,072,587.00","$266,769,220.00","$448,062,898.00","$1,243,922,090.00",Up,39,-,12,-,-,-,"$93,684,599.10","$916,045.67","$73,516,010.80","$15,127,117.30","$165,078,602.00","$348,322,375.00",Up,19,-,7,-,-,-,"$716,782,245.00","$489,141,778.00","$332,409,745.00","$1,474,998,037.00","$1,033,926,300.00","$4,047,258,104.00",Up,26,-,7,-,-,-,"$67,624,248.60","$15,701,841.00","$20,488,689.70","$54,037,466.60","$114,841,507.00","$272,693,753.00",Up
Santander,es,TRUE,,,,,,2.0%,"$1,702.61",32,18.5,50.5,29,11,-,-,-,-,"$6,256,000,000.00","$5,004,000,000.00","$4,813,000,000.00","$8,285,000,000.00","$9,678,000,000.00","$34,036,000,000.00",Up,42,18,-,-,-,-,$0.00,"$16,518,477.30",$0.00,"$22,021,898.10","$30,078,420.60","$68,618,796.10",Up,34,14,-,-,-,-,"$35,372,240.80","$76,295,024.80","$56,167,120.20","$142,394,075.00","$86,018,479.80","$396,246,940.00",Up,38,9,-,-,-,-,"$181,989,542.00",$0.00,"$164,976,521.00","$46,143,061.90",$0.00,"$393,109,125.00",Down,24,8,-,-,-,-,"$4,156,896,366.00","$2,576,344,735.00","$2,261,806,115.00","$3,783,180,135.00","$6,972,447,970.00","$19,751,000,000.00",Up,31,11,-,-,-,-,"$56,452,871.50","$80,492,551.80","$161,816,141.00","$193,471,563.00","$740,393,869.00","$1,232,626,996.00",Up,16,6,-,-,-,-,"$619,475,709.00","$57,172,197.10","$457,943,331.00","$997,076,395.00","$1,071,769,855.00","$3,203,437,488.00",Up,12,5,-,-,-,-,"$3,169,712,064.00","$1,661,961,809.00","$828,459,742.00","$1,960,933,301.00","$3,423,608,112.00","$11,045,000,000.00",Up,28,9,-,-,-,-,"$18,737,557.00","$36,429,903.40","$12,540,548.40","$29,863,149.60","$55,145,164.90","$152,716,323.00",Up
NatWest,gb,TRUE,,,,TRUE,,1.2%,"$1,109.68",30,13,43,46,16,-,-,-,4,"$3,677,000,000.00","$2,804,000,000.00","$3,365,000,000.00","$1,462,000,000.00","$2,086,000,000.00","$13,393,000,000.00",Down,47,19,-,-,-,4,$0.00,$0.00,"$6,678,997.33",$0.00,"$23,479,732.40","$30,158,729.80",Up,35,15,-,-,-,4,"$40,019,077.80","$40,744,376.20","$56,167,120.40","$163,360,365.00","$86,018,479.80","$386,309,419.00",Up,51,18,-,-,-,5,$0.00,$0.00,$0.00,"$23,071,531.10",$0.00,"$23,071,531.10",Equal,48,18,-,-,-,4,"$1,152,738,327.00","$1,129,111,274.00","$562,761,455.00","$364,436,073.00","$860,603,828.00","$4,069,650,958.00",Down,32,12,-,-,-,3,"$410,240,338.00","$400,234,195.00","$26,536,458.00","$28,361,622.60","$35,793,996.40","$901,166,609.00",Down,44,21,-,-,-,5,"$54,290,272.10","$34,213,201.90","$30,852,648.70","$11,785,681.10","$44,219,953.10","$175,361,757.00",Down,37,17,-,-,-,5,"$137,805,829.00","$263,382,280.00","$269,122,169.00","$72,109,951.30","$232,209,419.00","$974,629,647.00",Up,39,14,-,-,-,5,"$7,834,013.62","$14,171,187.20","$19,618,386.30","$3,418,748.39","$6,684,602.53","$51,726,938.10",Down
Commerzbank,de,TRUE,,,,,,2.5%,$478.40,14,5,19,43,19,-,-,-,-,"$1,005,000,000.00","$2,729,000,000.00","$2,363,000,000.00","$3,368,000,000.00","$2,392,000,000.00","$11,856,000,000.00",Up,25,9,-,-,-,-,$0.00,"$21,091,805.50","$71,550,083.90","$154,991,344.00","$90,431,316.80","$338,064,551.00",Up,19,3,-,-,-,-,"$122,033,789.00","$148,206,518.00","$322,160,387.00","$142,394,075.00","$226,954,152.00","$961,748,921.00",Up,42,12,-,-,-,-,$0.00,"$10,582,010.60","$34,006,734.10","$46,143,061.90","$44,249,512.70","$134,981,319.00",Up,46,17,-,-,-,-,"$320,524,780.30","$699,255,980.40","$982,833,486.00","$1,356,703,406.00","$1,276,577,493.00","$4,635,895,145.00",Up,33,13,-,-,-,-,$0.00,"$22,876,022.50","$37,019,890.40","$377,678,461.00","$425,385,966.00","$862,960,340.00",Up,42,20,-,-,-,-,$0.00,"$18,454,270.00","$151,651,401.00","$35,442,911.20","$29,602,651.60","$235,151,234.00",Up,36,16,-,-,-,-,$0.00,"$372,835,083.00","$229,732,900.00","$216,855,231.00","$177,709,583.00","$997,132,796.00",Up,42,16,-,-,-,-,$0.00,"$7,643,801.25","$12,540,548.40","$10,281,153.40","$11,273,214.50","$41,738,717.60",Up
China Construction Bank,cn,,TRUE,,,,,1.7%,"$3,653.11",0,0.5,0.5,24,-,6,-,-,-,"$15,828,000,000.00","$9,925,000,000.00","$9,013,000,000.00","$13,727,000,000.00","$12,043,000,000.00","$60,536,000,000.00",Down,19,-,9,-,-,-,"$91,789,422.90","$19,828,927.40","$5,955,512.81","$348,801,387.00","$189,308,663.00","$655,683,913.00",Up,2,-,2,-,-,-,"$2,689,885,350.00","$2,527,956,005.00","$2,454,735,462.00","$2,820,719,023.00","$1,957,722,898.00","$12,451,000,000.00",Down,5,-,5,-,-,-,"$5,568,381,551.00","$3,121,014,827.00","$2,703,758,538.00","$1,995,413,991.00","$2,487,035,976.00","$15,876,000,000.00",Down,27,-,8,-,-,-,"$5,956,753,411.00","$2,918,646,211.00","$1,186,974,209.00","$3,246,739,847.00","$2,861,449,423.00","$16,171,000,000.00",Down,34,-,8,-,-,-,"$141,465,844.00","$16,704,249.50",$0.00,"$265,501,581.00","$173,433,026.00","$597,104,700.00",Up,36,-,10,-,-,-,"$156,384,589.00","$916,045.67","$743,457.76","$252,534,010.00","$61,687,745.90","$472,265,848.00",Down,28,-,10,-,-,-,"$408,433,269.00","$264,141,778.00",$0.00,"$1,358,153,507.00","$380,964,106.00","$2,411,692,661.00",Down,27,-,8,-,-,-,"$23,226,483.70","$15,701,841.00","$8,694,039.08","$45,769,127.80","$76,073,149.30","$169,464,641.00",Up
Lloyds,gb,TRUE,,,,TRUE,,1.1%,"$1,104.42",18,10,28,44,18,-,-,-,5,"$2,955,000,000.00","$2,669,000,000.00","$2,526,000,000.00","$1,457,000,000.00","$2,372,000,000.00","$11,979,000,000.00",Down,,21,23,11,5,5,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,50,20,22,-,-,5,$0.00,$0.00,$0.00,"$25,986,989.90",$0.00,"$25,986,989.90",Equal,48,15,23,-,-,4,$0.00,$0.00,$0.00,"$46,143,061.90",$0.00,"$46,143,061.90",Equal,49,19,-,-,-,5,"$859,548,537.00","$613,174,725.00","$701,074,464.00","$686,161,937.00","$564,225,723.00","$3,424,185,386.00",Down,35,14,-,-,-,4,"$43,629,294.00","$36,571,401.00","$37,019,890.40","$165,420,067.00","$76,468,569.70","$359,109,222.00",Up,28,16,-,-,-,4,"$370,194,745.00","$197,149,500.00","$269,345,698.00","$70,957,494.80","$58,227,694.80","$965,875,132.00",Down,33,15,-,-,-,4,"$254,734,859.00","$227,117,598.00","$229,732,900.00","$257,583,726.00","$273,672,221.00","$1,242,841,304.00",Up,37,12,-,-,-,4,"$14,481,218.80","$12,219,979.30","$12,540,548.40","$9,162,651.75","$9,311,440.96","$57,715,839.30",Down
China CITIC Bank,cn,,TRUE,,,,,4.9%,$904.02,0.5,0.5,1,27,-,9,-,-,-,"$8,050,000,000.00","$6,043,000,000.00","$9,262,000,000.00","$10,731,000,000.00","$10,398,000,000.00","$44,484,000,000.00",Up,26,-,11,-,-,-,$0.00,$0.00,$0.00,"$119,627,485.00","$206,609,893.00","$326,237,377.00",Up,5,-,5,-,-,-,"$1,577,366,348.00","$690,047,723.00","$1,362,226,574.00","$1,937,226,269.00","$1,410,766,247.00","$6,977,633,160.00",Down,3,-,3,-,-,-,"$2,950,277,741.00","$3,199,964,267.00","$4,046,034,429.00","$5,289,975,996.00","$2,928,905,557.00","$18,415,000,000.00",Down,29,-,9,-,-,-,"$1,948,891,671.00","$1,751,221,171.00","$2,350,673,412.00","$3,364,606,203.00","$3,560,068,991.00","$12,975,000,000.00",Up,36,-,9,-,-,-,$0.00,$0.00,$0.00,"$91,473,603.10","$244,079,431.00","$335,553,034.00",Up,50,-,20,-,-,-,$0.00,$0.00,$0.00,"$663,502.23","$78,180,952.00","$78,844,454.30",Up,35,-,12,-,-,-,$0.00,$0.00,$0.00,"$467,926,384.00","$536,146,455.00","$1,004,072,840.00",Up,40,-,15,-,-,-,$0.00,$0.00,$0.00,"$12,334,126.90","$29,594,390.20","$41,928,517.10",Up
Standard Chartered,gb,TRUE,,,,TRUE,,4.4%,$720.40,28,7.5,35.5,35,12,-,-,-,3,"$2,561,000,000.00","$4,920,000,000.00","$8,813,000,000.00","$8,030,000,000.00","$7,098,000,000.00","$31,422,000,000.00",Up,38,15,-,-,-,3,"$8,804,307.19","$30,460,158.90","$5,955,512.81","$65,422,534.50","$29,453,152.60","$140,095,666.00",Up,28,8,-,-,-,2,"$35,372,240.80","$80,855,632.70","$88,661,782.30","$110,219,271.00","$153,508,772.00","$468,617,699.00",Up,23,4,-,-,-,3,$0.00,"$323,060,241.00","$787,674,509.00","$602,876,325.00","$399,566,874.00","$2,113,177,949.00",Up,34,12,-,-,-,3,"$579,098,989.30","$1,716,889,983.00","$1,539,104,215.00","$1,700,865,545.00","$3,000,803,538.00","$8,536,762,270.00",Up,37,15,-,-,-,5,$0.00,$0.00,$0.00,"$136,541,682.00","$190,031,131.00","$326,572,813.00",Up,25,13,-,-,-,3,"$174,573,159.00","$164,565,063.00","$317,122,755.00","$343,013,997.00","$870,192,038.00","$1,869,467,011.00",Up,26,12,-,-,-,3,"$128,006,963.00","$933,262,288.00","$139,452,997.00","$523,439,163.00","$952,629,011.00","$2,676,790,422.00",Up,31,10,-,-,-,3,"$12,428,294.20","$14,424,403.00","$8,694,039.08","$15,651,011.00","$63,871,416.50","$115,069,164.00",Up
China Everbright Bank,cn,,TRUE,,,,,4.2%,$679.81,0,0,0,26,-,13,-,-,-,"$5,020,000,000.00","$4,149,000,000.00","$4,091,000,000.00","$4,330,000,000.00","$10,701,000,000.00","$28,291,000,000.00",Up,30,-,13,-,-,-,$0.00,$0.00,$0.00,$0.00,"$267,994,918.00","$267,994,918.00",Up,8,-,8,-,-,-,"$340,729,005.00","$873,703,130.00","$1,188,907,053.00","$1,194,646,715.00","$2,518,234,396.00","$6,116,220,299.00",Up,10,-,10,-,-,-,"$2,001,203,127.00","$1,628,949,125.00","$1,164,424,951.00","$1,477,720,148.00","$1,667,032,112.00","$7,939,329,464.00",Down,45,-,18,-,-,-,"$706,103,915.10","$334,499,714.70","$532,408,251.00","$97,810,928.10","$2,991,023,025.00","$4,661,845,833.00",Up,38,-,10,-,-,-,$0.00,$0.00,$0.00,$0.00,"$244,729,440.00","$244,729,440.00",Up,47,-,18,-,-,-,$0.00,$0.00,$0.00,$0.00,"$97,747,743.70","$97,747,743.70",Up,44,-,17,-,-,-,$0.00,$0.00,$0.00,$0.00,"$537,574,271.00","$537,574,271.00",Up,32,-,11,-,-,-,$0.00,$0.00,$0.00,$0.00,"$108,464,416.00","$108,464,416.00",Up
Shanghai Pudong Development Bank,cn,,TRUE,,,,,4.0%,$950.01,0,0,0,23,-,10,-,-,-,"$6,007,000,000.00","$4,955,000,000.00","$6,989,000,000.00","$7,759,000,000.00","$12,165,000,000.00","$37,875,000,000.00",Up,33,-,16,-,-,-,$0.00,$0.00,$0.00,$0.00,"$240,171,931.00","$240,171,931.00",Up,4,-,4,-,-,-,"$1,055,062,572.00","$1,065,855,896.00","$2,432,042,804.00","$1,947,884,405.00","$2,546,895,894.00","$9,047,741,572.00",Up,8,-,8,-,-,-,"$2,393,635,477.00","$1,760,980,914.00","$1,708,513,304.00","$2,148,664,940.00","$1,575,491,628.00","$9,587,286,264.00",Down,33,-,12,-,-,-,"$2,472,180,239.00","$1,439,419,701.00","$976,447,088.00","$1,225,681,808.00","$3,105,497,578.00","$9,219,226,414.00",Up,39,-,11,-,-,-,$0.00,$0.00,$0.00,$0.00,"$244,024,486.00","$244,024,486.00",Up,56,-,23,-,-,-,$0.00,$0.00,$0.00,$0.00,"$16,548,265.10","$16,548,265.10",Up,42,-,16,-,-,-,$0.00,$0.00,$0.00,$0.00,"$585,734,206.00","$585,734,206.00",Up,33,-,12,-,-,-,$0.00,$0.00,$0.00,$0.00,"$76,330,983.40","$76,330,983.40",Up
Postal Savings Bank of China,cn,,TRUE,,,,,0.5%,"$1,467.31",1,0.5,1.5,45,-,19,-,-,-,"$168,000,000.00","$1,034,000,000.00","$1,478,000,000.00","$3,063,000,000.00","$2,186,000,000.00","$7,929,000,000.00",Up,32,-,15,-,-,-,$0.00,$0.00,$0.00,"$243,869,727.00","$4,570,746.72","$248,440,474.00",Up,18,-,13,-,-,-,"$9,451,123.26","$15,019,532.90","$40,868,478.20","$100,999,684.00","$806,339,893.00","$972,678,711.00",Up,20,-,14,-,-,-,"$107,429,891.00","$443,798,318.00","$534,339,765.00","$906,954,970.00","$880,822,177.00","$2,873,345,121.00",Up,50,-,19,-,-,-,$0.00,$0.00,"$227,202,799.00","$2,057,007,569.00","$727,047,537.00","$3,011,257,905.00",Up,40,-,12,-,-,-,$0.00,$0.00,$0.00,"$186,475,898.00","$5,399,670.10","$191,875,568.00",Up,53,-,21,-,-,-,$0.00,$0.00,$0.00,"$42,710,901.90","$27,912.07","$42,738,814.00",Up,38,-,13,-,-,-,$0.00,$0.00,$0.00,"$953,903,528.00","$11,860,950.20","$965,764,478.00",Up,46,-,17,-,-,-,$0.00,$0.00,$0.00,"$25,144,055.90","$654,704.67","$25,798,760.50",Up
