Bank,Country,Europe,Asia,North America,Canada,UK,Australia,Cum % of Assets Loaned since 2016,2020 Assets (Billions),Policy - Total Coal (0/80),Policy - Total O&G (0/120),Policy - Total Scores (0/200),FFF - total rank,FFF - European Rank,FFF - Asian Rank,FFF - North American Rank,FFF - Canadian Rank,FFF - UK Rank,FFF - 2016,FFF - 2017,FFF - 2018,FFF - 2019,FFF - 2020,FFF - 2016-2020,FFF - Compared To 2016,AOG - Rank,AOG - European Rank,AOG - Asian Rank,AOG - North American Rank,AOG - Canadian Rank,AOG - UK Rank,AOG - 2016,AOG - 2017,AOG - 2018,AOG - 2019,AOG - 2020,AOG - Total,AOG - Compared To 2016,CM - Rank,CM - European Rank,CM - Asian Rank,CM - North American Rank,CM - Canadian Rank,CM - UK Rank,CM - 2016,CM - 2017,CM - 2018,CM - 2019,CM - 2020,CM - Total,CM - Compared To 2016,CP - Rank,CP - European Rank,CP - Asian Rank,CP - North American Rank,CP - Canadian Rank,CP - UK Rank,CP - 2016,CP - 2017,CP - 2018,CP - 2019,CP - 2020,CP - Total,CP - Compared To 2016,FFE - Rank,FFE - European Rank,FFE - Asian Rank,FFE - North American Rank,FFE - Canadian Rank,FFE - UK Rank,FFE - 2016,FFE - 2017,FFE - 2018,FFE - 2019,FFE - 2020,FFE - Total,FFE - Compared To 2016,FOG - Rank,FOG - European Rank,FOG - Asian Rank,FOG - North American Rank,FOG - Canadian Rank,FOG - UK Rank,FOG - 2016,FOG - 2017,FOG - 2018,FOG - 2019,FOG - 2020,FOG - Total,FOG - Compared To 2016,LNG - Rank,LNG - European Rank,LNG - Asian Rank,LNG - North American Rank,LNG - Canadian Rank,LNG - UK Rank,LNG - 2016,LNG - 2017,LNG - 2018,LNG - 2019,LNG - 2020,LNG - Total,LNG - Compared To 2016,OOG - Rank,OOG - European Rank,OOG - Asian Rank,OOG - North American Rank,OOG - Canadian Rank,OOG - UK Rank,OOG - 2016,OOG - 2017,OOG - 2018,OOG - 2019,OOG - 2020,OOG - Total,OOG - Compared To 2016,TS - Rank,TS - European Rank,TS - Asian Rank,TS - North American Rank,TS - Canadian Rank,TS - UK Rank,TS - 2016,TS - 2017,TS - 2018,TS - 2019,TS - 2020,TS - Total,TS - Compared To 2016
ANZ,au,,TRUE,,,,TRUE,2.3%,$661.72,22,0.5,22.5,42,-,17,-,-,-,"$2,621,000,000.00","$2,662,000,000.00","$3,913,000,000.00","$3,091,000,000.00","$2,940,000,000.00","$15,227,000,000.00",Up,46,-,21,-,-,-,"$3,961,938.21","$11,988,746.90",$0.00,"$11,648,324.40","$15,639,195.70","$43,238,205.20",Up,45,-,20,-,-,-,"$7,896,637.30","$40,744,376.20","$62,854,838.80","$85,817,689.10","$86,018,479.80","$283,332,021.00",Up,35,-,18,-,-,-,"$134,620,398.00","$156,673,652.00","$199,908,337.00","$143,943,334.00","$109,012,672.00","$744,158,393.00",Down,44,-,17,-,-,-,"$734,860,180.20","$992,165,720.10","$273,274,379.00","$1,308,045,380.00","$1,764,926,177.00","$5,073,271,835.00",Up,41,-,13,-,-,-,$0.00,"$13,695,378.60",$0.00,"$108,180,059.00","$38,807,135.20","$160,682,573.00",Up,29,-,7,-,-,-,"$401,214,171.00","$12,012,467.50",$0.00,"$466,171,392.00","$43,017,123.00","$922,415,153.00",Down,25,-,9,-,-,-,"$600,000,000.00","$540,820,975.00",$0.00,"$268,648,066.00","$1,364,496,474.00","$2,773,965,515.00",Up,35,-,13,-,-,-,"$23,403,371.50","$21,811,218.90",$0.00,"$2,262,863.66","$22,454,375.00","$69,931,829.10",Down
Industrial Bank,cn,,TRUE,,,,,5.6%,$976.79,1,0.5,1.5,21,-,7,-,-,-,"$8,216,000,000.00","$8,806,000,000.00","$12,529,000,000.00","$11,467,000,000.00","$14,043,000,000.00","$55,061,000,000.00",Up,36,-,17,-,-,-,$0.00,"$9,795,268.75",$0.00,$0.00,"$180,595,274.00","$190,390,543.00",Up,1,-,1,-,-,-,"$1,572,612,273.00","$4,051,415,836.00","$5,158,670,074.00","$3,335,191,165.00","$3,354,499,417.00","$17,472,000,000.00",Up,9,-,9,-,-,-,"$1,431,380,131.00","$1,739,112,646.00","$1,796,061,819.00","$1,931,205,666.00","$1,667,850,708.00","$8,565,610,970.00",Up,31,-,11,-,-,-,"$1,405,420,404.00","$1,836,714,146.00","$1,842,819,505.00","$1,045,403,793.00","$4,247,918,713.00","$10,378,000,000.00",Up,42,-,14,-,-,-,$0.00,"$16,704,249.50",$0.00,$0.00,"$124,066,780.00","$140,771,029.00",Up,46,-,17,-,-,-,$0.00,"$109,003.86",$0.00,$0.00,"$131,723,197.00","$131,832,201.00",Up,45,-,18,-,-,-,$0.00,"$33,372,547.80",$0.00,$0.00,"$322,234,333.00","$355,606,881.00",Up,29,-,9,-,-,-,$0.00,"$1,277,437.99",$0.00,$0.00,"$116,139,066.00","$117,416,504.00",Up
Ping An,cn,,TRUE,,,,,5.2%,$565.72,0,0.5,0.5,33,-,12,-,-,-,"$3,489,000,000.00","$4,834,000,000.00","$7,839,000,000.00","$5,307,000,000.00","$8,231,000,000.00","$29,700,000,000.00",Up,39,-,19,-,-,-,$0.00,$0.00,$0.00,$0.00,"$105,427,892.00","$105,427,892.00",Up,9,-,9,-,-,-,"$773,797,749.00","$1,191,951,577.00","$1,155,303,857.00","$278,079,930.00","$2,335,947,625.00","$5,735,080,738.00",Up,6,-,6,-,-,-,"$1,298,016,206.00","$2,789,825,804.00","$4,413,140,720.00","$2,572,180,442.00","$2,381,439,238.00","$13,455,000,000.00",Up,38,-,14,-,-,-,"$253,742,613.50","$1,418,389,305.00","$2,336,864,463.00","$862,320,256.00","$1,838,964,861.00","$6,710,281,498.00",Up,43,-,15,-,-,-,$0.00,$0.00,$0.00,$0.00,"$124,547,665.00","$124,547,665.00",Up,54,-,22,-,-,-,$0.00,$0.00,$0.00,$0.00,"$40,781,751.40","$40,781,751.40",Up,48,-,20,-,-,-,$0.00,$0.00,$0.00,$0.00,"$273,582,207.00","$273,582,207.00",Up,49,-,19,-,-,-,$0.00,$0.00,$0.00,$0.00,"$15,101,281.60","$15,101,281.60",Up
Bank of Communications,cn,,TRUE,,,,,1.7%,"$1,422.63",0,0,0,37,-,15,-,-,-,"$4,278,000,000.00","$3,270,000,000.00","$4,763,000,000.00","$4,878,000,000.00","$6,561,000,000.00","$23,750,000,000.00",Up,37,-,18,-,-,-,$0.00,"$11,988,746.90","$5,955,512.81","$1,583,334.97","$124,437,325.00","$143,964,920.00",Up,6,-,6,-,-,-,"$821,279,291.00","$1,297,142,664.00","$1,542,475,965.00","$1,886,412,481.00","$1,428,273,582.00","$6,975,583,983.00",Up,19,-,13,-,-,-,"$806,156,656.00","$596,951,912.00","$944,273,019.00","$243,493,887.00","$484,453,552.00","$3,075,329,026.00",Down,43,-,16,-,-,-,"$1,036,549,060.00","$971,920,723.10","$540,160,414.00","$744,001,942.00","$1,907,847,043.00","$5,200,479,182.00",Up,44,-,16,-,-,-,$0.00,$0.00,$0.00,$0.00,"$113,487,467.00","$113,487,467.00",Up,48,-,19,-,-,-,"$30,408,835.80","$964,296.31","$743,457.76","$13,265,259.60","$50,930,822.30","$96,312,671.70",Up,40,-,15,-,-,-,"$367,966,647.00",$0.00,$0.00,"$110,360,017.00","$298,995,747.00","$777,322,410.00",Down,30,-,10,-,-,-,"$18,890,539.80","$17,235,040.80","$8,694,039.08","$18,731,438.30","$53,720,958.40","$117,272,016.00",Up
ING,nl,TRUE,,,,,,4.4%,"$1,000.72",33,18,51,38,8,-,-,-,-,"$9,266,000,000.00","$8,276,000,000.00","$11,338,000,000.00","$8,841,000,000.00","$6,488,000,000.00","$44,209,000,000.00",Down,28,11,-,-,-,-,"$5,056,756.26","$14,551,363.30","$140,780,068.00","$133,912,933.00",$0.00,"$294,301,121.00",Down,29,9,-,-,-,-,"$152,846,797.00","$40,744,376.20","$56,167,120.20","$110,219,271.00","$86,018,479.80","$445,996,045.00",Down,53,20,25,12,4,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,42,16,-,-,-,-,"$1,245,973,943.00","$704,349,347.40","$2,112,177,615.00","$1,244,031,400.00","$508,754,472.00","$5,815,286,779.00",Down,45,16,-,-,-,-,"$46,875,000.00","$4,577,713.19",$0.00,$0.00,$0.00,"$51,452,713.20",Down,20,9,-,-,-,-,"$642,255,834.00","$172,304,233.00","$652,071,930.00","$933,711,048.00","$269,259,256.00","$2,669,602,301.00",Down,43,18,-,-,-,-,"$154,946,888.00","$154,153,555.00","$103,109,493.00","$39,500,503.60","$106,215,057.00","$557,925,497.00",Down,43,17,-,-,-,-,"$5,592,732.38","$18,764,639.40",$0.00,"$9,304,772.40",$0.00,"$33,662,144.10",Down
China Merchants Bank,cn,,TRUE,,,,,3.0%,"$1,065.25",0,0.5,0.5,36,-,11,-,-,-,"$8,839,000,000.00","$3,620,000,000.00","$7,269,000,000.00","$5,580,000,000.00","$7,084,000,000.00","$32,392,000,000.00",Down,44,-,20,-,-,-,$0.00,$0.00,$0.00,"$7,915,790.07","$43,480,359.60","$51,396,149.70",Up,10,-,10,-,-,-,"$1,648,967,293.00","$570,448,096.00","$1,262,341,920.00","$1,020,545,356.00","$359,410,535.00","$4,861,713,201.00",Down,7,-,7,-,-,-,"$3,195,652,130.00","$1,459,729,786.00","$3,158,506,010.00","$2,073,517,256.00","$2,485,677,044.00","$12,373,000,000.00",Down,37,-,13,-,-,-,"$1,508,908,960.00","$586,151,983.90","$1,969,226,908.00","$647,283,919.00","$2,052,264,354.00","$6,763,836,124.00",Up,46,-,17,-,-,-,$0.00,$0.00,$0.00,"$4,922,848.98","$5,399,670.10","$10,322,519.10",Up,40,-,13,-,-,-,$0.00,$0.00,"$236,054,297.00","$52,779,784.40","$11,293,606.30","$300,127,688.00",Up,51,-,22,-,-,-,$0.00,$0.00,$0.00,"$25,182,466.30","$11,860,950.20","$37,043,416.50",Up,36,-,14,-,-,-,$0.00,$0.00,$0.00,"$9,968,560.01","$51,049,142.20","$61,017,702.20",Up
UniCredit,it,TRUE,,,,,,3.3%,$960.21,75,18.5,93.5,32,13,-,-,-,-,"$6,052,000,000.00","$6,639,000,000.00","$4,684,000,000.00","$5,401,000,000.00","$8,641,000,000.00","$31,418,000,000.00",Up,6,2,-,-,-,-,"$84,259,651.20","$65,745,326.70","$209,106,724.00","$309,649,514.00","$824,160,315.00","$1,492,921,530.00",Up,25,6,-,-,-,-,"$217,343,729.00","$148,206,518.00","$85,436,221.20","$136,206,261.00","$86,018,479.80","$673,211,209.00",Down,46,14,-,-,-,-,$0.00,"$10,582,010.60","$3,741,998.99","$46,143,061.90",$0.00,"$60,467,071.40",Equal,36,13,-,-,-,-,"$1,964,629,910.00","$786,265,736.40","$1,447,121,942.00","$652,358,784.00","$3,163,817,972.00","$8,014,194,345.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,34,18,-,-,-,-,"$223,221,069.00","$150,000,000.00","$118,360,000.00",$0.00,"$26,873,947.90","$518,455,017.00",Down,24,11,-,-,-,-,"$631,046,116.00","$190,249,992.00","$522,663,185.00","$103,818,399.00","$1,341,047,228.00","$2,788,824,920.00",Up,41,15,-,-,-,-,"$24,884,503.90",$0.00,$0.00,$0.00,"$17,037,871.30","$41,922,375.20",Down
Intesa Sanpaolo,it,TRUE,,,,,,1.3%,"$1,057.82",18,0.5,18.5,49,15,-,-,-,-,"$4,158,000,000.00","$1,981,000,000.00","$4,224,000,000.00","$1,528,000,000.00","$1,818,000,000.00","$13,708,000,000.00",Down,34,13,-,-,-,-,"$28,511,705.10","$17,754,552.00","$83,233,043.30","$41,438,392.40","$56,302,727.10","$227,240,420.00",Up,32,12,-,-,-,-,"$122,033,789.00",$0.00,"$265,993,267.00","$25,986,989.90",$0.00,"$414,014,046.00",Down,40,10,-,-,-,-,$0.00,$0.00,"$198,983,255.00","$46,143,061.90",$0.00,"$245,126,317.00",Equal,40,15,-,-,-,-,"$1,442,238,582.00","$969,663,200.00","$2,876,606,454.00","$410,471,141.00","$637,299,461.00","$6,336,278,839.00",Down,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,26,14,-,-,-,-,"$416,771,099.00","$313,320,000.00","$383,824,297.00","$175,267,391.00","$274,728,326.00","$1,563,911,113.00",Down,31,14,-,-,-,-,"$622,972,525.00","$449,641,444.00","$339,739,222.00","$114,885,205.00","$140,999,669.00","$1,668,238,065.00",Down,47,18,-,-,-,-,"$24,884,503.90",$0.00,$0.00,$0.00,$0.00,"$24,884,503.90",Down
Sberbank,ru,TRUE,TRUE,,,,,2.7%,$482.53,0,0,0,52,17,18,-,-,-,"$4,040,000,000.00","$6,094,000,000.00","$841,000,000.00","$670,000,000.00","$1,148,000,000.00","$12,793,000,000.00",Down,4,1,3,-,-,-,"$146,143,258.00","$1,281,087,734.00","$224,823,360.00","$95,324,033.50","$198,848,650.00","$1,946,227,035.00",Up,33,13,15,-,-,-,"$141,952,410.00","$107,462,142.00",$0.00,"$101,210,057.00","$53,626,319.40","$404,250,928.00",Down,50,17,24,-,-,-,$0.00,"$10,582,010.60",$0.00,"$16,451,840.50","$16,837,032.50","$43,870,883.60",Up,30,10,10,-,-,-,"$3,518,055,952.00","$5,521,133,676.00","$840,659,575.00","$375,167,741.00","$888,306,753.00","$11,143,000,000.00",Down,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,17,7,4,-,-,-,"$3,069,000,000.00",$0.00,$0.00,$0.00,$0.00,"$3,069,000,000.00",Down,49,20,21,-,-,-,"$16,605,990.50","$64,646,286.70","$23,783,731.80","$22,290,578.40","$56,548,450.50","$183,875,038.00",Up,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
NAB,au,,TRUE,,,,TRUE,0.8%,$571.34,11.5,2.5,14,56,-,22,-,-,-,"$833,000,000.00","$502,000,000.00","$1,158,000,000.00","$1,298,000,000.00","$641,000,000.00","$4,432,000,000.00",Down,,21,23,11,5,5,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,41,-,17,-,-,-,"$56,963,111.20","$40,744,376.20","$56,167,120.20","$85,817,689.10","$86,018,479.80","$325,710,776.00",Up,43,-,20,-,-,-,$0.00,$0.00,"$124,147,481.00",$0.00,$0.00,"$124,147,481.00",Equal,53,-,22,-,-,-,"$65,313,125.54","$46,944,607.37","$128,519,985.00","$323,142,417.00","$256,464,565.00","$820,384,700.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,38,-,11,-,-,-,$0.00,$0.00,"$62,400,000.00","$209,412,308.00","$134,074,074.00","$405,886,382.00",Up,52,21,23,11,5,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
Commonwealth Bank,au,,TRUE,,,,TRUE,0.9%,$688.40,12,6,18,50,-,21,-,-,-,"$1,145,000,000.00","$648,000,000.00","$1,889,000,000.00","$886,000,000.00","$1,675,000,000.00","$6,243,000,000.00",Up,50,-,22,-,-,-,$0.00,"$11,988,746.90",$0.00,"$1,477,779.31",$0.00,"$13,466,526.20",Equal,42,-,18,9,4,-,"$35,372,240.80","$40,744,376.20","$56,167,120.20","$85,817,689.10","$86,018,479.80","$304,119,906.00",Up,43,-,20,-,-,-,$0.00,$0.00,"$124,147,481.00",$0.00,$0.00,"$124,147,481.00",Equal,51,-,20,-,-,-,"$107,223,995.30","$406,013,234.40","$302,174,282.00","$364,000,834.00","$1,247,339,565.00","$2,426,751,911.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,33,-,9,-,-,-,"$43,020,994.30","$89,199,590.30","$236,054,297.00","$117,961,468.00","$74,074,074.00","$560,310,423.00",Up,34,-,11,-,-,-,"$23,645,672.70",$0.00,$0.00,$0.00,"$1,050,875,000.00","$1,074,520,673.00",Up,45,-,16,-,-,-,$0.00,"$17,235,040.80",$0.00,"$9,304,772.40",$0.00,"$26,539,813.30",Equal
Rabobank,nl,TRUE,,,,,,1.2%,$662.77,19.5,8.5,28,53,21,-,-,-,-,"$1,960,000,000.00","$1,424,000,000.00","$1,911,000,000.00","$1,929,000,000.00","$983,000,000.00","$8,207,000,000.00",Down,,21,23,11,5,5,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,46,18,-,-,-,-,"$152,846,797.00","$40,744,376.20",$0.00,$0.00,$0.00,"$193,591,174.00",Down,53,20,25,12,4,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,55,20,-,-,-,-,"$318,057,280.30","$96,944,607.37","$41,666,667.00","$40,000,000.00","$52,500,000.00","$549,168,555.00",Down,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,57,24,24,13,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,46,19,-,-,-,-,"$120,381,215.00","$48,204,415.20","$40,353,061.70","$39,500,503.60","$50,000,171.10","$298,439,366.00",Down,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
State Bank of India,in,,TRUE,,,,,3.8%,$561.54,0,0,0,48,-,16,-,-,-,"$6,287,000,000.00","$6,348,000,000.00","$704,000,000.00","$6,210,000,000.00","$1,929,000,000.00","$21,478,000,000.00",Down,21,-,10,-,-,-,$0.00,"$19,717,991.10",$0.00,"$541,926,836.00","$45,523,561.90","$607,168,389.00",Up,47,-,21,-,-,-,$0.00,$0.00,"$143,015,296.00",$0.00,$0.00,"$143,015,296.00",Equal,31,-,17,-,-,-,"$404,146,730.00","$328,941,734.00","$127,266,525.00","$163,123,983.00","$349,698,939.00","$1,373,177,911.00",Down,41,-,15,-,-,-,"$441,928,632.50","$605,319,816.90","$270,281,821.00","$4,289,901,410.00","$577,346,203.00","$6,184,777,883.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,57,24,24,13,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,23,-,8,-,-,-,$0.00,"$189,841,605.00",$0.00,"$2,614,679,680.00","$149,906,169.00","$2,954,427,454.00",Up,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
Nordea,fi,TRUE,,,,,,1.5%,$622.66,6,6.5,12.5,51,20,-,-,-,-,"$2,802,000,000.00","$1,910,000,000.00","$1,184,000,000.00","$2,013,000,000.00","$1,574,000,000.00","$9,484,000,000.00",Down,48,20,-,-,-,-,$0.00,$0.00,$0.00,"$27,769,121.00",$0.00,"$27,769,121.00",Equal,48,19,-,-,-,-,"$86,661,548.40",$0.00,$0.00,$0.00,$0.00,"$86,661,548.40",Down,53,20,25,12,4,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,58,22,-,-,-,-,"$112,499,952.00",$0.00,$0.00,$0.00,$0.00,"$112,499,952.00",Down,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,30,17,-,-,-,-,"$237,166,667.00","$129,040,500.00",$0.00,"$443,229,167.00","$76,536,227.00","$885,972,561.00",Down,52,21,23,11,5,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
DZ Bank,de,TRUE,TRUE,,,,,0.2%,$627.31,12,2.5,14.5,59,23,23,-,-,-,"$243,000,000.00","$298,000,000.00","$416,000,000.00","$248,000,000.00","$356,000,000.00","$1,561,000,000.00",Up,31,12,14,-,-,-,$0.00,"$20,822,021.80","$157,250,710.00","$27,769,121.00","$43,000,350.10","$248,842,203.00",Up,50,20,22,-,-,5,$0.00,$0.00,$0.00,"$25,986,989.90",$0.00,"$25,986,989.90",Equal,48,15,23,-,-,4,$0.00,$0.00,$0.00,"$46,143,061.90",$0.00,"$46,143,061.90",Equal,57,21,25,-,-,-,$0.00,"$75,000,000.00",$0.00,$0.00,"$87,222,222.20","$162,222,222.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,45,22,16,-,-,-,$0.00,"$75,000,000.00",$0.00,$0.00,"$87,222,222.20","$162,222,222.00",Up,52,21,23,11,5,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
Westpac,au,,TRUE,,,,TRUE,1.1%,$611.47,11,2.5,13.5,55,-,20,-,-,-,"$611,000,000.00","$1,241,000,000.00","$974,000,000.00","$2,969,000,000.00","$720,000,000.00","$6,514,000,000.00",Up,29,-,12,-,-,-,$0.00,$0.00,$0.00,"$261,724,543.00","$6,648,385.10","$268,372,928.00",Up,52,-,23,-,-,-,$0.00,$0.00,$0.00,"$3,785,122.39",$0.00,"$3,785,122.39",Equal,47,-,22,-,-,-,$0.00,$0.00,"$20,851,332.80","$28,792,544.60",$0.00,"$49,643,877.40",Equal,52,-,21,-,-,-,"$66,666,667.00","$722,435,896.00",$0.00,"$766,666,667.00","$111,111,111.00","$1,666,880,341.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,31,-,8,-,-,-,"$43,020,994.30","$194,666,666.00",$0.00,"$549,000,000.00",$0.00,"$786,687,660.00",Down,39,-,14,-,-,-,"$23,645,672.70","$527,769,230.00",$0.00,"$156,598,122.00","$84,507,756.50","$792,520,781.00",Up,48,-,18,-,-,-,"$17,810,639.10",$0.00,$0.00,$0.00,$0.00,"$17,810,639.10",Down
Danske Bank,dk,TRUE,,,,,,1.0%,$564.83,14,2,16,54,22,-,-,-,-,"$1,099,000,000.00","$799,000,000.00","$1,324,000,000.00","$1,675,000,000.00","$915,000,000.00","$5,813,000,000.00",Down,,21,23,11,5,5,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,53,22,24,11,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,53,20,25,12,4,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,60,24,-,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,35,19,-,-,-,-,"$281,082,417.00","$129,040,500.00",$0.00,"$21,562,500.00","$76,536,227.00","$508,221,644.00",Down,52,21,23,11,5,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
Shinhan,kr,,TRUE,,,,,0.2%,$478.50,5,1.5,6.5,58,-,24,-,-,-,"$155,000,000.00","$276,000,000.00","$93,000,000.00","$199,000,000.00","$373,000,000.00","$1,096,000,000.00",Up,,21,23,11,5,5,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,53,22,24,11,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,53,20,25,12,4,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,54,-,23,-,-,-,"$154,569,450.00","$153,901,050.00","$66,775,276.00","$158,223,620.00","$231,569,395.00","$765,038,791.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,57,24,24,13,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,47,-,19,-,-,-,"$56,291,202.80","$56,113,382.90","$24,365,539.10","$63,872,049.50","$85,186,194.20","$285,828,368.00",Up,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
SuMi TRUST,jp,,TRUE,,,,,0.1%,$509.28,3,0.5,3.5,57,-,25,-,-,-,"$169,000,000.00",$0.00,$0.00,$0.00,"$426,000,000.00","$596,000,000.00",Up,,21,23,11,5,5,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,53,22,24,11,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,39,-,19,-,-,-,"$140,020,000.00",$0.00,$0.00,$0.00,"$226,200,000.00","$366,220,000.00",Up,56,-,24,-,-,-,$0.00,$0.00,$0.00,$0.00,"$426,200,000.00","$426,200,000.00",Up,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,43,-,15,-,-,-,$0.00,$0.00,$0.00,$0.00,"$200,000,000.00","$200,000,000.00",Up,52,21,23,11,5,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
Crédit Mutuel,fr,TRUE,,,,,,0.0%,$976.14,75,15,90,60,24,-,-,-,-,"$19,000,000.00","$35,000,000.00","$123,000,000.00","$108,000,000.00",$0.00,"$284,000,000.00",Down,,21,23,11,5,5,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,53,22,24,11,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,53,20,25,12,4,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,59,23,-,-,-,-,$0.00,$0.00,"$62,400,000.00",$0.00,$0.00,"$62,400,000.00",Equal,47,17,18,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,51,23,-,-,-,-,$0.00,$0.00,"$62,400,000.00",$0.00,$0.00,"$62,400,000.00",Equal,52,21,23,11,5,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal,51,19,20,-,-,-,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,Equal
