|FRN|Firm|
|228296|1st Alliance (Ayrshire) Credit Union Limited|
|213700|1st Class Credit Union Limited|
|419396|6 Towns Credit Union Limited|
|575635|Abbey Credit Union Limited|
|213693|Abronhill Credit Union Limited|
|213228|Advance Credit Union Limited|
|574426|Aghaloo Credit Union Limited|
|573849|Annahoe Credit Union limited|
|574005|Antrim Credit Union Limited|
|574622|Ardboe Credit Union Limited|
|573925|Armagh Credit Union Limited|
|573342|Avila Credit Union Limited|
|213683|Ayrshire Credit Union Limited|
|213640|B C D Credit Union Limited|
|213396|Bacup (Lancashire) Credit Union Limited|
|213428|BAG Credit Union Limited|
|213957|Baillieston Credit Union Limited|
|213873|Bakers Food and Allied Workers' Credit Union Limited|
|574313|Ballinascreen Credit Union Limited|
|574624|Ballinderry Bridge Credit Union Limited|
|573851|Ballycastle Credit Union Limited|
|574315|Ballyhackamore Credit Union Limited|
|573987|Ballykelly Credit Union Limited|
|576500|Ballymacash Credit Union Limited|
|574110|Ballymena Credit Union Limited|
|573790|Ballynafeigh Credit Union Limited|
|573803|Ballynahinch Credit Union Limited|
|574100|Banbridge Credit Union Limited|
|576003|Bannvale Credit Union Limited|
|574098|Bannview Community Credit Union Limited|
|213229|Basildon Credit Union Limited|
|577241|BDS Credit Union Limited|
|213900|Bedford Credit Union Limited|
|213992|Bedworth and Bulkington Credit Union Limited|
|574877|Beechview Antigonish Credit Union Limited|
|213899|Beewise Credit Union Limited|
|574101|Belleek-Garrison Credit Union Limited|
|576338|Belvoir Credit Union Limited|
|213610|Benarty & Lochgelly Credit Union Limited|
|573344|Benburb & Killyman Districts Credit Union Limited|
|574131|Beragh Credit Union Limited|
|573864|Bessbrook Credit Union Limited|
|214299|Black Squirrel Credit Union Limited|
|213797|Blackburn Seafield and District Credit Union Limited|
|478917|Blackpool, Fylde & Wyre Credit Union Limited|
|213669|Blantyre Credit Union Limited|
|213538|Blues and Twos Credit Union Limited|
|213934|Bradford District Credit Union Limited|
|213245|Brent Shrine Credit Union Limited|
|213681|Bridgend Lifesavers Credit Union Limited|
|213583|Bristol Credit Union Limited|
|573880|Britannia Credit Union Limited|
|573536|Brownlow (Lurgan) Credit Union Limited|
|213364|Burnley West Credit Union Limited|
|213587|Calderdale Credit Union Limited|
|213912|Caledonian Credit Union Limited|
|213778|Cambuslang Credit Union Limited|
|574517|Camlin Credit Union Limited|
|213575|Capital Credit Union Limited|
|213467|Cardiff and the Vale Credit Union Limited|
|401116|Carlisle & District Credit Union Limited|
|214003|Carmyle Credit Union Limited|
|576111|Carnglen Credit Union Limited|
|213920|Carntyne and Riddrie Credit Union Limited|
|574099|Carrickfergus Credit Union Limited|
|213528|Cash Box Credit Union Limited|
|213711|Castle & Crystal Credit Union Limited|
|574514|Castlederg & District No 12 Credit Union Limited|
|213657|Castlemilk Credit Union Limited|
|232150|Celtic Credit Union Ltd|
|213251|Central Liverpool Credit Union Limited|
|215692|Cheshire Neighbours Credit Union Limited|
|213954|Chesterfield Credit Union Limited|
|214004|Chryston and District Credit Union Limited|
|654709|Churches' Mutual Credit Union|
|213599|Ciba Water Treatments Credit Union Limited|
|573876|Circle Credit Union Limited|
|213258|Citysave Credit Union Limited|
|213887|Clackmannanshire Credit Union Limited|
|213498|Clockwise Credit Union Limited|
|575204|Clogher Valley Credit Union Limited|
|574016|Clonard Credit Union Limited|
|574105|Cloughfern Community Credit Union Limited|
|574013|Coagh & District Credit Union Limited|
|573861|Coalisland Credit Union Limited|
|213952|Colburn Credit Union Limited|
|213769|Colchester Credit Union Limited|
|574106|Comber Community Credit Union Limited|
|213337|Commonwealth Secretariat Staff Credit Union Limited|
|213407|Commsave Credit Union Limited|
|213840|Community First Credit Union Limited|
|213540|Congleton Community Credit Union Limited|
|213322|Connection Credit Union|
|574326|Cookstown Credit Union Limited|
|574427|Court Credit Union Limited|
|213395|Coventry East Credit Union Limited|
|213904|Cranhill Credit Union Limited|
|214298|Credit Union For South East Northumberland Limited|
|573786|Crossmaglen Credit Union Limited|
|213818|Croy and Kilsyth Credit Union Limited|
|213308|Croydon Caribbean Credit Union Limited|
|213603|Croydon, Merton & Sutton Credit Union Limited|
|213942|Cumbernauld Central Credit Union Limited|
|213997|Cumbernauld South Credit Union Limited|
|213623|Dacorum First Credit Union Limited|
|213895|Dalmuir Credit Union Limited|
|576116|Dalriada Credit Union Limited|
|213507|Darlington Credit Union Limited|
|574104|Derry Credit Union Limited|
|575493|Derrygonnelly Credit Union Limited|
|575927|Desertmartin Credit Union Limited|
|218839|Discovery Credit Union Limited|
|575272|Divisview Antigonish Credit Union Limited|
|573802|Downpatrick Credit Union Limited|
|213320|Dragonsavers Credit Union Limited|
|573783|Dromara & Drumgooland Credit Union Limited|
|574116|Dromore (Tyrone) Credit Union Limited|
|213919|Drumchapel Community Credit Union Limited|
|213551|Dumbarton Credit Union Limited|
|573847|Dundonald Credit Union Limited|
|573858|Dungannon Credit Union Limited|
|573656|Dungiven Credit Union Limited|
|213849|East Kilbride Credit Union Limited|
|213910|East Sussex Credit Union Limited|
|213756|Eastern Savings and Loans Credit Union Limited|
|574964|Ederney Credit Union Limited|
|574122|Enniskillen Credit Union Limited|
|213291|Enterprise Credit Union Limited|
|432447|Erewash Credit Union Limited|
|573915|Erne Credit Union Limited|
|213870|Fairfield Govan Credit Union Limited|
|573860|Fairhill & District Credit Union Limited|
|213429|Fairshare Credit Union Limited|
|576677|Fairywater Credit Union Limited|
|213807|Falkirk District Credit Union Limited|
|573663|Faughanvale Credit Union Limited|
|213257|Felix Credit Union (Bradford) Limited|
|572845|Fintona Credit Union Limited|
|213466|Firesave Credit Union Limited|
|213707|First Choice Credit Union Limited|
|213241|First Rate Credit Union Limited|
|213648|First Scottish University Credit Union Limited|
|213594|First Shipbuilders Credit Union Limited|
|213566|Flamesavers Credit Union Limited|
|578290|Frontier Credit Union Limited|
|400081|Fusion Credit Union Limited|
|214010|Gateway Credit Union Limited|
|213558|Glasgow Credit Union Limited|
|213529|Glasgow South Credit Union Limited|
|213948|Glasgow West Credit Union Limited|
|213534|Glenburn Credit Union Limited|
|213701|Grampian Credit Union Limited|
|214296|Great North Two Thousand (Transport) Credit Union|
|213875|Greater Govan Credit Union Limited|
|213627|Greater Springburn Credit Union Limited|
|213921|Greenwich Credit Union Limited|
|213674|Haghill Dennistoun Credit Union Limited|
|213805|Halton Credit Union Limited|
|213929|Hamilton Credit Union Limited|
|574097|Hamilton Road Credit Union Limited|
|213757|Hampshire Credit Union Limited|
|573794|Hannahstown Credit Union Limited|
|577113|Harp and Crown Credit Union Limited|
|213644|Hastings and Rother Credit Union Limited|
|213747|Hertsavers Credit Union Limited|
|213406|Hillingdon Credit Union Limited|
|213516|Holdfast Credit Union Limited|
|400120|Hoot Credit Union Limited|
|213620|Hull and East Yorkshire Credit Union Limited|
|573997|Irvinestown Credit Union Limited|
|214006|Islay & Jura Credit Union Limited|
|213802|Johnstone Credit Union Limited|
|213662|Jubilee Tower Credit Union Limited|
|213712|Just Credit Union Limited|
|573994|Keady Credit Union Limited|
|503258|Kent Savers Credit Union Limited|
|223115|Kernow Credit Union Limited|
|574429|Kildress Credit Union Limited|
|573642|Kilkeel Credit Union Limited|
|578293|Kilrea and District No 5 Credit Union Limited|
|574095|Kilrea, Rasharkin & Dunloy Credit Union Limited|
|213936|Kilsyth and Villages Credit Union Limited|
|231896|Kingdom Credit Union Limited|
|574798|Kingdom of Mourne Credit Union Limited|
|213852|Kirklands Credit Union Limited|
|213709|Knightscliffe Temple Credit Union Limited|
|574102|Knockninny Credit Union Limited|
|213483|Knowsley Mutual Credit Union Limited|
|575491|Lagan Valley Credit Union Limited|
|573321|Lakeland Credit Union Limited|
|574025|Larne Credit Union Limited|
|216632|LASER Credit Union Limited|
|576216|Lecale Credit Union Limited|
|213369|Leeds City Credit Union Limited|
|213268|Leicester Caribbean Credit Union Limited|
|213846|Levern Credit Union Limited|
|213588|Lewisham Plus Credit Union Limited|
|219796|Liberty Credit Union Limited|
|574041|Limavady Credit Union Limited|
|577503|Link Credit Union Limited|
|573843|Lisbellaw Credit Union Limited|
|573573|Lisburn Credit Union Limited|
|573867|Lisnaskea Credit Union Limited|
|213676|Llanelli and District Credit Union Limited|
|213861|Llynfi Valley Credit Union Limited|
|213288|Lodge Lane and District (Liverpool) Credit Union Limited|
|213267|London Adventist Credit Union Limited|
|214094|London Capital Credit Union|
|213743|London Community Credit Union Limited|
|213248|London Mutual Credit Union Limited|
|473340|London Plus Credit Union Limited|
|213233|London Taxi Drivers Credit Union Limited|
|576114|Loughguile Credit Union Limited|
|573785|Lurgan Credit Union Limited|
|216633|M for Money Credit Union Limited|
|213387|M W S (Wrekin) Credit Union Limited|
|574317|Macnean Credit Union Limited|
|574324|Maghera Credit Union Limited|
|573660|Magherafelt & District No 3 Credit Union Limited|
|574139|Magherafelt Credit Union Limited|
|573798|Magilligan Credit Union Limited|
|573917|Mallard Credit Union Limited|
|213400|Manchester Credit Union Limited|
|213401|Manchester Unity Credit Union Limited|
|213130|Medway Credit Union Limited|
|213691|Mendip Community Credit Union Limited|
|213379|Metro Moneywise Credit Union Limited|
|574115|Mid-Tyrone Credit Union Limited|
|213974|Money Box Credit Union Limited|
|213625|Money Matters Credit Union Limited|
|213486|MoneyWise Newcastle Credit Union Limited|
|213795|Moray Firth Credit Union Ltd|
|213658|Morecambe Bay Credit Union Limited|
|213862|Mosshill Credit Union Limited|
|213694|Motherwell and District Credit Union Limited|
|573792|Mourne Valley Credit Union Limited|
|574428|Mournederg Credit Union Limited|
|572905|Moyenir Credit Union Limited|
|573465|Moyola & Toome Credit Union Limited|
|573320|Muckamore Credit Union Limited|
|213995|National Fire Savers Credit Union Limited|
|215686|NEFirst Credit Union Limited|
|213602|New Easterhouse Credit Union Limited|
|575055|New Horizons Credit Union Limited|
|213880|Newarthill Credit Union Limited|
|573878|Newington Credit Union Limited|
|213745|Newmains & District Credit Union Limited|
|574030|Newmount Credit Union Limited|
|213547|Newport Credit Union Limited|
|573710|Newry Credit Union Limited|
|576129|Newtownards Credit Union Limited|
|575928|Newtownbutler Credit Union Limited|
|573918|Newtownhamilton Credit Union Limited|
|436625|NFRN Credit Union Limited|
|213898|NHS (Scotland & North England) Credit Union Limited|
|578295|No 5 Credit Union Limited|
|213460|Norfolk First Credit Union Limited|
|213404|Norris Green Credit Union Limited|
|573919|North Belfast Credit Union Limited|
|213786|North Coatbridge Credit Union Limited|
|213980|North East Fife Credit Union|
|213877|North Edinburgh and Castle Credit Union Ltd|
|213361|North Tyneside Employees Credit Union Limited|
|574096|North Tyrone Credit Union Limited|
|213672|North Wales Credit Union Limited (Llandudno)|
|213351|Norwich Credit Union Limited|
|213439|Nottingham Credit Union Limited|
|213301|Number One Police Credit Union Limited|
|214252|Oldham Credit Union Limited|
|573651|Omagh Credit Union Limited|
|213855|Open University Employees Credit Union Limited|
|574017|Orchard Credit Union Limited|
|573322|Ormeau Credit Union Limited|
|574118|Owenkillew Credit Union Limited|
|213457|P.B.F.A. Credit Union Limited|
|213715|Partners Credit Union Limited|
|213890|Penilee Credit Union Limited|
|213244|Pennine Community Credit Union Limited|
|213680|Penny Post Credit Union Limited|
|573346|Pennyburn Credit Union Limited|
|597353|Perth & Kinross Credit Union Limited|
|213633|Pioneer Credit Union Limited|
|213249|Pitney-Bowes Employees Credit Union Limited|
|213609|Plane Saver Credit Union Limited|
|213306|Police Credit Union Limited|
|213798|Pollok Credit Union Limited|
|574103|Pomeroy Credit Union Limited|
|213651|Port Glasgow Credit Union Limited|
|573789|Portadown Credit Union Limited|
|574430|Portaferry Credit Union Limited|
|228612|R.M.T. Credit Union Limited|
|574954|Rathfriland Credit Union Limited|
|591946|Reading Nyangi of Cameroonians|
|578163|Riada Credit Union Limited|
|446350|Right Way Credit Union Ltd|
|214245|Riverside Credit Union Limited|
|574000|Roe Valley Credit Union Limited|
|573853|Roslea Credit Union Limited|
|213638|Ruchill Credit Union Limited|
|228814|Rugby Borough Credit Union Limited|
|213888|S C V O Credit Union Limited|
|573881|S.A.G. Credit Union Limited|
|213500|Sale Credit Union Limited|
|213304|Salford Credit Union Limited|
|213597|Scottish Police Credit Union Limited|
|213869|Scottish Transport Credit Union Limited|
|213616|Scotwest Credit Union Limited|
|213363|Sefton Credit Union Limited|
|573644|Shaftesbury Credit Union Limited|
|213679|Sheffield Credit Union Limited|
|213682|Shettleston and Tollcross Credit Union Limited|
|576112|Sion Mills Credit Union Limited|
|574879|Sixmilecross & District Credit Union Limited|
|578296|Skea Credit Union Limited|
|573913|Slemish n tha Braid Credit Union Limited|
|573711|Slieve Gullion Credit Union Limited|
|213370|Smart Money Credit Union Limited|
|213901|Solway Credit Union Limited|
|213560|Somerset Community Credit Union|
|213356|South Bank Savings and Credit Union Limited|
|213858|South Coatbridge Credit Union Limited|
|573791|South Fermanagh Credit Union Limited|
|213666|South Manchester Credit Union Limited|
|213314|Southdene Credit Union Limited|
|213993|Sovereign Credit Union Limited|
|213403|St Aidan and Oswalds K.S.C. Royton Credit Union Limited|
|213794|St Albans District Credit Union Limited|
|213539|St Gregory's Credit Union Limited|
|213576|St Machar Credit Union Limited|
|213349|St Mary's & St Joseph's (Newton Aycliffe) Credit Union Limited|
|213272|St Therese's (Port Talbot) Credit Union Limited|
|213223|St Wilfrid and Mother of God Credit Union Limited|
|213749|St. Francis Xavier and St. Mary's Credit Union Limited|
|213561|Stevenage Credit Union Limited|
|573842|Stewartstown and District Credit Union Limited|
|214247|Stirling Credit Union Limited|
|213305|Stockport Credit Union Limited|
|573664|Strabane Credit Union Limited|
|575492|Stramore Community Credit Union Limited|
|213928|Stranraer Credit Union Limited|
|213930|Suffolk County Council Employees and Pensioners Credit Union Limited|
|213860|Tail O' The Bank Credit Union Limited|
|213811|Taxi Trade Credit Union Limited|
|213821|Tay Valley Credit Union Limited|
|574516|Teachers' Credit Union Limited|
|574513|Templemore Credit Union Limited|
|573928|Termonmaguirk Credit Union Limited|
|416486|Thamesbank Credit Union Limited|
|213234|The Chaplaincy Savings and Credit Union Limited|
|213649|The Co-operative Family Credit Union Limited|
|213643|The Merthyr Tydfil Borough Credit Union Limited|
|213242|The Pentecostal Credit Union Limited|
|213437|The Wirral Credit Union Limited|
|213550|Thorne Credit Union Limited|
|213671|Thorniewood Credit Union Limited|
|574515|Torrent Credit Union Limited|
|213296|Tower Hamlets (Green Light) Credit Union Limited|
|573709|TPM Credit Union Limited|
|213773|Transave Credit Union Limited|
|576218|Tullycarnet Credit Union Limited|
|213321|Unify Credit Union Limited|
|213822|Vale of Leven Credit Union Limited|
|213959|Value Credit Union Limited|
|573607|Victoria Credit Union Limited|
|213714|W.H.E.B. Credit Union Limited|
|213796|Walsave Credit Union Limited|
|213408|Waltham Forest Council Employee Credit Union Limited|
|576113|Waterside Credit Union Limited|
|214302|Watford Credit Union Limited|
|574107|WBR Credit Union Limited|
|227415|West Cheshire Credit Union Limited|
|475226|West Sussex and Surrey Credit Union Limited|
|574112|West Tyrone Credit Union Limited|
|452610|Western Isles Credit Union Limited|
|230768|Weston Super Mare and District Credit Union Limited|
|213468|Wherry Dragon Credit Union Limited|
|213903|White Cart Credit Union Limited|
|213589|Whitehaven Egremont & District Credit Union Limited|
|573795|Willowfield Credit Union Limited|
|213793|Wiltshire and Swindon Credit Union|
|213947|Wishaw Credit Union Limited|
|214284|Wolverhampton City Council Employees Credit Union Limited|
|833240|YourB Credit Union Limited|